Source,Target,Type,id,label,timeset,weight,net_exp
Mexico,Japan,Undirected,1909,,,0.019999999552965164,843814.3
Mexico,KoreaRepublicof,Undirected,1910,,,0.019999999552965164,1083930
Mexico,Spain,Undirected,1914,,,0.05000000074505806,2368917
Mongolia,China,Undirected,1918,,,0.019999999552965164,927347.3
Mozambique,SouthAfrica,Undirected,1955,,,0.009999999776482582,411899
Myanmar,Thailand,Undirected,1961,,,0.03999999910593033,1909827
Netherlands,Belgium,Undirected,1987,,,0.23000000417232513,1.20e+07
Netherlands,Canada,Undirected,1999,,,0.019999999552965164,1173441
Netherlands,China,Undirected,2000,,,0.009999999776482582,708351.9
Netherlands,France,Undirected,2012,,,0.03999999910593033,2253891
Netherlands,Germany,Undirected,2014,,,0.38999998569488525,2.04e+07
Netherlands,Ghana,Undirected,2015,,,0.009999999776482582,660251.6
Netherlands,Gibraltar,Undirected,2016,,,0.009999999776482582,348487.7
Netherlands,Guinea,Undirected,2018,,,0.009999999776482582,310857.3
Netherlands,Italy,Undirected,2025,,,0.029999999329447746,1677212
Netherlands,Malaysia,Undirected,2034,,,0.009999999776482582,471147
Netherlands,Mexico,Undirected,2038,,,0.029999999329447746,1413599
Netherlands,Singapore,Undirected,2056,,,0.03999999910593033,1971668
Netherlands,Switzerland,Undirected,2063,,,0.009999999776482582,624288.3
Netherlands,Togo,Undirected,2067,,,0.009999999776482582,778529.4
NewZealand,Australia,Undirected,2075,,,0.009999999776482582,372305.4
Nigeria,Brazil,Undirected,2106,,,0.07999999821186066,4395108
Nigeria,Cameroon,Undirected,2108,,,0.009999999776482582,699706.1
Nigeria,Canada,Undirected,2109,,,0.009999999776482582,621382.6
Nigeria,China,Undirected,2110,,,0.009999999776482582,748073.9
Nigeria,CotedIvoire,Undirected,2113,,,0.029999999329447746,1412321
Nigeria,France,Undirected,2115,,,0.03999999910593033,2049089
Nigeria,Germany,Undirected,2116,,,0.029999999329447746,1669579
Nigeria,Ghana,Undirected,2117,,,0.019999999552965164,952214.6
Nigeria,India,Undirected,2119,,,0.17000000178813934,8947193
Nigeria,Indonesia,Undirected,2120,,,0.029999999329447746,1327554
Nigeria,Italy,Undirected,2121,,,0.009999999776482582,779289.1
Nigeria,Japan,Undirected,2123,,,0.03999999910593033,2162525
Nigeria,KoreaRepublicof,Undirected,2125,,,0.019999999552965164,932246.7
Nigeria,Netherlands,Undirected,2128,,,0.019999999552965164,1108271
Nigeria,Senegal,Undirected,2132,,,0.009999999776482582,360144
Nigeria,SouthAfrica,Undirected,2135,,,0.07000000029802322,3714010
Nigeria,Spain,Undirected,2136,,,0.07999999821186066,4162350
Nigeria,Sweden,Undirected,2137,,,0.009999999776482582,647897
Nigeria,Switzerland,Undirected,2138,,,0.009999999776482582,376853.4
Nigeria,UnitedKingdom,Undirected,2143,,,0.029999999329447746,1665924
Nigeria,UnitedStates,Undirected,2144,,,0.029999999329447746,1447616
Norway,Belgium,Undirected,2147,,,0.07999999821186066,4302592
Norway,Canada,Undirected,2148,,,0.009999999776482582,401169.3
Norway,Denmark,Undirected,2152,,,0.019999999552965164,1147110
Norway,France,Undirected,2157,,,0.10000000149011612,5265202
Norway,Germany,Undirected,2158,,,0.2800000011920929,1.46e+07
Norway,Ireland,Undirected,2161,,,0.019999999552965164,1184312
Norway,Netherlands,Undirected,2170,,,0.12999999523162842,6622627
Norway,Singapore,Undirected,2176,,,0.009999999776482582,508975.2
Norway,Spain,Undirected,2178,,,0.009999999776482582,578625.5
Norway,Sweden,Undirected,2179,,,0.029999999329447746,1755658
Norway,UnitedKingdom,Undirected,2182,,,0.3700000047683716,1.93e+07
Norway,UnitedStates,Undirected,2183,,,0.029999999329447746,1523123
Oman,China,Undirected,2187,,,0.2199999988079071,1.17e+07
Oman,Japan,Undirected,2196,,,0.019999999552965164,1248039
Oman,KoreaRepublicof,Undirected,2199,,,0.03999999910593033,2269919
Oman,Pakistan,Undirected,2203,,,0.019999999552965164,1202082
Oman,TanzaniaUnitedRepublic,Undirected,2206,,,0.009999999776482582,270627
Oman,Thailand,Undirected,2207,,,0.009999999776482582,473664.5
Panama,Ecuador,Undirected,2217,,,0.019999999552965164,1195062
PapuaNewGuinea,China,Undirected,2228,,,0.009999999776482582,412788.3
PapuaNewGuinea,Japan,Undirected,2232,,,0.019999999552965164,1011562
Paraguay,Argentina,Undirected,2238,,,0.009999999776482582,279597.3
Paraguay,Brazil,Undirected,2240,,,0.019999999552965164,1149133
Poland,CzechRepublic,Undirected,2277,,,0.019999999552965164,1203309
Poland,Netherlands,Undirected,2296,,,0.009999999776482582,735281.8
Poland,Ukraine,Undirected,2311,,,0.009999999776482582,391388.8
Poland,UnitedKingdom,Undirected,2313,,,0.009999999776482582,318068.1
Portugal,Netherlands,Undirected,2331,,,0.009999999776482582,280039
Portugal,UnitedStates,Undirected,2340,,,0.009999999776482582,674662.5
Qatar,Belgium,Undirected,2344,,,0.019999999552965164,858834.8
Qatar,China,Undirected,2346,,,0.05999999865889549,3336010
Qatar,Egypt,Undirected,2351,,,0.009999999776482582,342959
Qatar,India,Undirected,2356,,,0.17000000178813934,8824464
Qatar,Indonesia,Undirected,2357,,,0.009999999776482582,565609.5
Qatar,Italy,Undirected,2359,,,0.019999999552965164,984840.4
Qatar,Japan,Undirected,2360,,,0.2800000011920929,1.47e+07
Qatar,KoreaRepublicof,Undirected,2362,,,0.2800000011920929,1.47e+07
Qatar,Malaysia,Undirected,2366,,,0.009999999776482582,533188.9
Qatar,Netherlands,Undirected,2367,,,0.009999999776482582,496078.7
Qatar,Oman,Undirected,2370,,,0.009999999776482582,327119.7
Qatar,Singapore,Undirected,2376,,,0.05999999865889549,3093271
Qatar,SouthAfrica,Undirected,2377,,,0.009999999776482582,270479
Qatar,Spain,Undirected,2378,,,0.009999999776482582,712153.9
Qatar,Thailand,Undirected,2381,,,0.03999999910593033,2321430
Qatar,UnitedArabEmirates,Undirected,2383,,,0.07999999821186066,4434116
Qatar,UnitedKingdom,Undirected,2384,,,0.05000000074505806,2619980
Qatar,UnitedStates,Undirected,2385,,,0.009999999776482582,323043.2
Romania,RepublicofMoldova,Undirected,2403,,,0.009999999776482582,288504.3
RussianFederation,Belarus,Undirected,2414,,,0.10999999940395355,5829290
RussianFederation,Belgium,Undirected,2415,,,0.029999999329447746,1794241
RussianFederation,Bulgaria,Undirected,2418,,,0.019999999552965164,1238031
RussianFederation,China,Undirected,2420,,,0.36000001430511475,1.87e+07
RussianFederation,ChinaTaiwanProvince,Undirected,2421,,,0.029999999329447746,1487613
RussianFederation,CzechRepublic,Undirected,2425,,,0.029999999329447746,1461416
RussianFederation,Denmark,Undirected,2426,,,0.029999999329447746,1368727
RussianFederation,Egypt,Undirected,2427,,,0.009999999776482582,316873.6
RussianFederation,Estonia,Undirected,2428,,,0.019999999552965164,1271108
RussianFederation,Finland,Undirected,2429,,,0.07999999821186066,4376099
RussianFederation,France,Undirected,2430,,,0.03999999910593033,2253511
RussianFederation,Germany,Undirected,2432,,,0.20000000298023224,1.07e+07
RussianFederation,Greece,Undirected,2433,,,0.029999999329447746,1643721
RussianFederation,Hungary,Undirected,2434,,,0.029999999329447746,1726402
RussianFederation,India,Undirected,2435,,,0.009999999776482582,305410.8
RussianFederation,Israel,Undirected,2440,,,0.009999999776482582,668425.9
RussianFederation,Italy,Undirected,2441,,,0.25999999046325684,1.37e+07
RussianFederation,Japan,Undirected,2442,,,0.23000000417232513,1.19e+07
RussianFederation,Kazakhstan,Undirected,2443,,,0.019999999552965164,860932.8
RussianFederation,KoreaRepublicof,Undirected,2445,,,0.20000000298023224,1.06e+07
RussianFederation,Kyrgyzstan,Undirected,2447,,,0.009999999776482582,672500.4
RussianFederation,Latvia,Undirected,2448,,,0.10999999940395355,5706479
RussianFederation,Lebanon,Undirected,2449,,,0.009999999776482582,465755.6
RussianFederation,Lithuania,Undirected,2450,,,0.019999999552965164,1094274
RussianFederation,Malaysia,Undirected,2452,,,0.009999999776482582,320803.1
RussianFederation,Malta,Undirected,2453,,,0.05000000074505806,2411205
RussianFederation,Mongolia,Undirected,2455,,,0.019999999552965164,823581.6
RussianFederation,Netherlands,Undirected,2456,,,0.6000000238418579,3.15e+07
RussianFederation,Norway,Undirected,2458,,,0.009999999776482582,366152.3
RussianFederation,Poland,Undirected,2461,,,0.14000000059604645,7542800
RussianFederation,Romania,Undirected,2463,,,0.019999999552965164,1306715
RussianFederation,Singapore,Undirected,2465,,,0.03999999910593033,2113979
RussianFederation,Slovakia,Undirected,2466,,,0.03999999910593033,2173287
RussianFederation,Spain,Undirected,2469,,,0.029999999329447746,1619887
RussianFederation,Sweden,Undirected,2470,,,0.029999999329447746,1545854
RussianFederation,Switzerland,Undirected,2471,,,0.009999999776482582,397608.7
RussianFederation,Tajikistan,Undirected,2473,,,0.009999999776482582,321872.1
RussianFederation,Turkey,Undirected,2477,,,0.07999999821186066,4317443
RussianFederation,Ukraine,Undirected,2479,,,0.03999999910593033,2017811
RussianFederation,UnitedKingdom,Undirected,2481,,,0.07000000029802322,3502302
RussianFederation,UnitedStates,Undirected,2482,,,0.05999999865889549,3035682
RussianFederation,Uzbekistan,Undirected,2483,,,0.009999999776482582,453032.3
SaudiArabia,Bahrain,Undirected,2510,,,0.029999999329447746,1542700
SaudiArabia,Canada,Undirected,2512,,,0.029999999329447746,1442312
SaudiArabia,China,Undirected,2513,,,0.36000001430511475,1.90e+07
SaudiArabia,ChinaTaiwanProvince,Undirected,2515,,,0.33000001311302185,1.72e+07
SaudiArabia,Egypt,Undirected,2518,,,0.009999999776482582,471974.3
SaudiArabia,Ethiopia,Undirected,2519,,,0.009999999776482582,701201.6
SaudiArabia,France,Undirected,2520,,,0.09000000357627869,4605981
SaudiArabia,Germany,Undirected,2521,,,0.009999999776482582,434235.9
SaudiArabia,India,Undirected,2523,,,0.23999999463558197,1.26e+07
SaudiArabia,Indonesia,Undirected,2524,,,0.03999999910593033,1932903
SaudiArabia,Italy,Undirected,2526,,,0.029999999329447746,1367087
SaudiArabia,Japan,Undirected,2527,,,0.20999999344348907,1.11e+07
SaudiArabia,Jordan,Undirected,2528,,,0.029999999329447746,1690405
SaudiArabia,KoreaRepublicof,Undirected,2531,,,0.23000000417232513,1.19e+07
SaudiArabia,Malaysia,Undirected,2535,,,0.009999999776482582,713526.3
SaudiArabia,Morocco,Undirected,2537,,,0.009999999776482582,722675.4
SaudiArabia,Netherlands,Undirected,2538,,,0.029999999329447746,1668789
SaudiArabia,Philippines,Undirected,2543,,,0.03999999910593033,2097890
SaudiArabia,Portugal,Undirected,2545,,,0.009999999776482582,648664.4
SaudiArabia,Singapore,Undirected,2546,,,0.07999999821186066,4224561
SaudiArabia,SouthAfrica,Undirected,2547,,,0.05000000074505806,2418437
SaudiArabia,Spain,Undirected,2548,,,0.05000000074505806,2661950
SaudiArabia,Thailand,Undirected,2552,,,0.07000000029802322,3567618
SaudiArabia,UnitedKingdom,Undirected,2555,,,0.029999999329447746,1539445
SaudiArabia,UnitedStates,Undirected,2556,,,0.3499999940395355,1.82e+07
Singapore,Australia,Undirected,2588,,,0.05000000074505806,2775152
Singapore,Bangladesh,Undirected,2590,,,0.009999999776482582,615691.2
Singapore,ChinaHongKongSAR,Undirected,2593,,,0.03999999910593033,2004233
Singapore,France,Undirected,2599,,,0.009999999776482582,314171.1
Singapore,Indonesia,Undirected,2602,,,0.07999999821186066,4260169
Singapore,Malaysia,Undirected,2606,,,0.10000000149011612,5193312
Singapore,NewZealand,Undirected,2614,,,0.009999999776482582,540995.7
Singapore,Philippines,Undirected,2617,,,0.009999999776482582,641134.9
Singapore,SouthAfrica,Undirected,2622,,,0.009999999776482582,698419.5
Singapore,SriLanka,Undirected,2624,,,0.009999999776482582,622885.9
Singapore,Togo,Undirected,2627,,,0.009999999776482582,409706.5
Singapore,VietNam,Undirected,2631,,,0.03999999910593033,2077310
Slovakia,Austria,Undirected,2634,,,0.009999999776482582,336539.3
Slovakia,Hungary,Undirected,2641,,,0.009999999776482582,367711
SouthAfrica,Botswana,Undirected,2673,,,0.009999999776482582,701462.3
SouthAfrica,India,Undirected,2691,,,0.029999999329447746,1348551
SouthAfrica,Namibia,Undirected,2708,,,0.009999999776482582,332010.1
Spain,France,Undirected,2745,,,0.009999999776482582,294836.3
Spain,Gibraltar,Undirected,2746,,,0.019999999552965164,958091.1
Spain,KoreaRepublicof,Undirected,2755,,,0.009999999776482582,387381.6
Spain,Morocco,Undirected,2762,,,0.019999999552965164,874639
Spain,Netherlands,Undirected,2763,,,0.019999999552965164,811138.9
Spain,UnitedStates,Undirected,2780,,,0.019999999552965164,1052722
Sudan,China,Undirected,2784,,,0.009999999776482582,465651.6
Sweden,Belgium,Undirected,2800,,,0.009999999776482582,270527.7
Sweden,Netherlands,Undirected,2830,,,0.009999999776482582,427102.9
Sweden,Spain,Undirected,2838,,,0.009999999776482582,313055.5
Sweden,UnitedKingdom,Undirected,2847,,,0.029999999329447746,1809077
Switzerland,Italy,Undirected,2863,,,0.009999999776482582,701713.6
Thailand,Cambodia,Undirected,2921,,,0.009999999776482582,734129
Thailand,China,Undirected,2923,,,0.019999999552965164,792778
Thailand,LaoPeoplesDemRep,Undirected,2932,,,0.009999999776482582,503780.1
Thailand,Singapore,Undirected,2939,,,0.019999999552965164,1265624
Thailand,VietNam,Undirected,2942,,,0.019999999552965164,954993.4
TrinidadandTobago,Jamaica,Undirected,2966,,,0.009999999776482582,302664.3
TrinidadandTobago,Spain,Undirected,2979,,,0.009999999776482582,398620.8
TrinidadandTobago,UnitedStates,Undirected,2984,,,0.029999999329447746,1479143
Turkey,Egypt,Undirected,3003,,,0.009999999776482582,536718.1
Turkey,Malta,Undirected,3019,,,0.009999999776482582,341001.5
Turkey,UnitedArabEmirates,Undirected,3039,,,0.009999999776482582,571670.9
Turkmenistan,China,Undirected,3047,,,0.14000000059604645,7258766
Turkmenistan,Poland,Undirected,3055,,,0.009999999776482582,296218.1
Turkmenistan,Ukraine,Undirected,3060,,,0.03999999910593033,2051738
UnitedArabEmirates,Australia,Undirected,3101,,,0.029999999329447746,1679293
UnitedArabEmirates,Brazil,Undirected,3106,,,0.009999999776482582,277207
UnitedArabEmirates,China,Undirected,3112,,,0.15000000596046448,7906534
UnitedArabEmirates,ChinaTaiwanProvince,Undirected,3113,,,0.3100000023841858,1.61e+07
UnitedArabEmirates,France,Undirected,3121,,,0.009999999776482582,669038.8
UnitedArabEmirates,India,Undirected,3128,,,0.07000000029802322,3752233
UnitedArabEmirates,Indonesia,Undirected,3129,,,0.019999999552965164,912877.2
UnitedArabEmirates,Iraq,Undirected,3130,,,0.019999999552965164,1039061
UnitedArabEmirates,Japan,Undirected,3132,,,0.5299999713897705,2.78e+07
UnitedArabEmirates,Kenya,Undirected,3135,,,0.009999999776482582,449923.8
UnitedArabEmirates,KoreaRepublicof,Undirected,3136,,,0.1899999976158142,9860530
UnitedArabEmirates,Malaysia,Undirected,3142,,,0.029999999329447746,1806612
UnitedArabEmirates,Netherlands,Undirected,3147,,,0.009999999776482582,469628.7
UnitedArabEmirates,NewZealand,Undirected,3148,,,0.009999999776482582,285991.8
UnitedArabEmirates,Pakistan,Undirected,3152,,,0.10000000149011612,5182165
UnitedArabEmirates,Singapore,Undirected,3155,,,0.15000000596046448,7795069
UnitedArabEmirates,SouthAfrica,Undirected,3158,,,0.009999999776482582,654374.5
UnitedArabEmirates,SriLanka,Undirected,3160,,,0.019999999552965164,1056619
UnitedArabEmirates,Thailand,Undirected,3165,,,0.17000000178813934,8988649
UnitedArabEmirates,UnitedKingdom,Undirected,3168,,,0.009999999776482582,302874.5
UnitedArabEmirates,Yemen,Undirected,3172,,,0.009999999776482582,652048.5
UnitedKingdom,Belgium,Undirected,3176,,,0.03999999910593033,1900924
UnitedKingdom,China,Undirected,3182,,,0.019999999552965164,923070.7
UnitedKingdom,France,Undirected,3190,,,0.019999999552965164,1098071
UnitedKingdom,Germany,Undirected,3191,,,0.07000000029802322,3723549
UnitedKingdom,Ireland,Undirected,3194,,,0.03999999910593033,2203157
UnitedKingdom,KoreaRepublicof,Undirected,3199,,,0.03999999910593033,1871443
UnitedKingdom,Netherlands,Undirected,3206,,,0.09000000357627869,4946821
UnitedKingdom,SouthAfrica,Undirected,3214,,,0.009999999776482582,391966.9
UnitedKingdom,Spain,Undirected,3215,,,0.009999999776482582,612978.1
UnitedKingdom,UnitedStates,Undirected,3222,,,0.009999999776482582,727669
UnitedStates,AntiguaandBarbuda,Undirected,3225,,,0.009999999776482582,443996.6
UnitedStates,Argentina,Undirected,3226,,,0.029999999329447746,1357093
UnitedStates,Aruba,Undirected,3227,,,0.009999999776482582,690076
UnitedStates,Bahamas,Undirected,3230,,,0.009999999776482582,690396.1
UnitedStates,Brazil,Undirected,3236,,,0.029999999329447746,1622037
UnitedStates,Chile,Undirected,3238,,,0.07000000029802322,3697805
UnitedStates,China,Undirected,3239,,,0.019999999552965164,1281508
UnitedStates,CostaRica,Undirected,3242,,,0.029999999329447746,1331027
UnitedStates,DominicanRepublic,Undirected,3246,,,0.019999999552965164,1085098
UnitedStates,Egypt,Undirected,3247,,,0.009999999776482582,396620
UnitedStates,ElSalvador,Undirected,3248,,,0.009999999776482582,559127.1
UnitedStates,France,Undirected,3249,,,0.03999999910593033,2020168
UnitedStates,Germany,Undirected,3251,,,0.009999999776482582,401735.3
UnitedStates,Guatemala,Undirected,3254,,,0.029999999329447746,1475017
UnitedStates,Honduras,Undirected,3256,,,0.019999999552965164,987774.1
UnitedStates,Israel,Undirected,3259,,,0.009999999776482582,362569.9
UnitedStates,Italy,Undirected,3260,,,0.009999999776482582,558734.9
UnitedStates,Japan,Undirected,3262,,,0.019999999552965164,1227164
UnitedStates,Lebanon,Undirected,3269,,,0.009999999776482582,312317.7
UnitedStates,Malta,Undirected,3273,,,0.009999999776482582,296346.7
UnitedStates,Mexico,Undirected,3276,,,0.09000000357627869,4955420
UnitedStates,Morocco,Undirected,3278,,,0.009999999776482582,474702.4
UnitedStates,Netherlands,Undirected,3280,,,0.07999999821186066,4027756
UnitedStates,Panama,Undirected,3283,,,0.07000000029802322,3602546
UnitedStates,Peru,Undirected,3285,,,0.029999999329447746,1484078
UnitedStates,SaintLucia,Undirected,3289,,,0.009999999776482582,281322.1
UnitedStates,Singapore,Undirected,3293,,,0.019999999552965164,1294000
UnitedStates,Switzerland,Undirected,3298,,,0.009999999776482582,529263.3
UnitedStates,Turkey,Undirected,3303,,,0.009999999776482582,604597.6
UnitedStates,Ukraine,Undirected,3305,,,0.009999999776482582,263525.8
Uzbekistan,China,Undirected,3310,,,0.029999999329447746,1309952
Venezuela,Brazil,Undirected,3330,,,0.009999999776482582,351931.3
Venezuela,China,Undirected,3332,,,0.10000000149011612,5294925
Venezuela,DominicanRepublic,Undirected,3334,,,0.019999999552965164,813002.4
Venezuela,India,Undirected,3339,,,0.11999999731779099,6419673
Venezuela,Jamaica,Undirected,3340,,,0.009999999776482582,570250.1
Venezuela,Singapore,Undirected,3348,,,0.029999999329447746,1423954
Venezuela,Spain,Undirected,3349,,,0.009999999776482582,653579.7
Venezuela,UnitedStates,Undirected,3353,,,0.18000000715255737,9455749
VietNam,Australia,Undirected,3355,,,0.019999999552965164,992448.8
VietNam,Japan,Undirected,3366,,,0.019999999552965164,1208061
