ifs,id,PPPGDP,PPPPC,region,income,landlocked,resource rich,ss,Latitude,Longtitude,
512,Afghanistan,62.00911997,1937.361201,South Asia,3,1,1,2,33.93911,67.709953,
914,Albania,32.65981598,11304.23266,Europe & Central Asia,2,2,1,2,41.153332,20.168331,
612,Algeria,580.7390511,14531.9183,Middle East & North Africa,2,2,1,2,28.033886,1.659626,
862,AmericanSamoa,1.001930076,5183.258927,East Asia & Pacific,3,2,2,1,-13.759029,-172.104629,
1116,Andorra,1,1,Europe & Central Asia,,1,,1,42.546245,1.601554,
614,Angola,184.8297467,6958.245337,Sub-Saharan Africa,2,2,1,2,-11.202692,17.873887,
1111,Anguilla,1,1,Latin America & Caribbean,,,,1,18.220554,-63.068615,
311,AntiguaandBarbuda,2.100828055,23523.42674,Latin America & Caribbean,2,2,2,1,17.060816,-61.796428,
213,Argentina,884.1549511,20498.83261,Latin America & Caribbean,2,2,2,2,-38.416097,-63.616672,
911,Armenia,25.39491748,8492.036256,Europe & Central Asia,2,1,2,2,40.069099,45.038189,
1117,Aruba,1,1,Latin America & Caribbean,,,,1,12.52111,-69.968338,
193,Australia,1140.619297,47644.36306,East Asia & Pacific,1,2,2,2,-25.274398,133.775136,
122,Austria,405.0596971,46986.20353,Europe & Central Asia,1,1,2,2,47.516231,14.550072,
912,Azerbaijan,169.7891721,18030.02055,Europe & Central Asia,2,1,1,2,40.143105,47.576927,
313,Bahamas,8.924823302,24505.35132,Latin America & Caribbean,2,2,2,1,25.03428,-77.39628,
419,Bahrain,64.16024715,49600.96974,Middle East & North Africa,2,2,1,2,25.930414,50.637772,
513,Bangladesh,580.0649035,3628.65402,South Asia,3,2,2,2,23.684994,90.356331,
316,Barbados,4.662761483,16669.53611,Latin America & Caribbean,2,2,2,1,13.193887,-59.543198,
913,Belarus,168.2679371,17714.83857,Europe & Central Asia,2,1,2,2,53.709807,27.953389,
124,Belgium,494.8528808,44147.87214,Europe & Central Asia,1,2,2,2,50.503887,4.469936,
339,Belize,3.048015799,8321.000586,Latin America & Caribbean,2,2,2,1,17.189877,-88.49765,
638,Benin,22.94121331,2112.560788,Sub-Saharan Africa,3,2,2,2,9.30769,2.315834,
1118,Bermuda,1,1,Latin America & Caribbean,,,,1,32.321384,-64.75737,
514,Bhutan,5.987300798,7689.973626,South Asia,3,1,2,1,27.514162,90.433601,
218,Bolivia,74.57612678,6953.676281,Latin America & Caribbean,3,1,1,2,-16.290154,-63.588653,
1119,SintBonaire,1,1,Latin America & Caribbean,,,,1,12.1784,-68.2385,
963,BosniaandHerzegovina,40.75548907,10549.70134,Europe & Central Asia,2,2,2,2,43.915886,17.679076,
616,Botswana,34.9441654,16415.23399,Sub-Saharan Africa,2,1,1,2,-22.328474,24.684866,
223,Brazil,3198.945578,15645.89669,Latin America & Caribbean,2,2,2,2,-14.235004,-51.92528,
1120,BritishVirginIslands,1,1,Latin America & Caribbean,,,,1,18.420695,-64.639968,
516,BruneiDarussalam,33.17057702,79507.61511,East Asia & Pacific,2,2,1,2,4.535277,114.727669,
918,Bulgaria,137.1328491,19169.27448,Europe & Central Asia,2,2,2,2,42.733883,25.48583,
748,BurkinaFaso,30.94792945,1727.486991,Sub-Saharan Africa,3,1,2,2,12.238333,-1.561593,
618,Burundi,7.830294312,831.0846275,Sub-Saharan Africa,3,1,2,2,-3.373056,29.918886,
624,CaboVerde,3.412657194,6502.473467,Sub-Saharan Africa,3,2,2,1,16.002082,-24.013197,
522,Cambodia,54.37336786,3498.262627,East Asia & Pacific,3,2,2,2,12.565679,104.990963,
622,Cameroon,72.74194475,3147.977662,Sub-Saharan Africa,3,2,1,2,7.369722,12.354722,
156,Canada,1633.700115,45601.68545,North America,1,2,2,2,56.130366,-106.346771,
1121,CaymanIslands,1,1,Latin America & Caribbean,,,,1,19.513469,-80.566956,
626,CentralAfricanRepublic,3.008624051,627.6386566,Sub-Saharan Africa,3,1,1,2,6.611111,20.939444,
628,Chad,30.53008307,2639.630574,Sub-Saharan Africa,3,1,1,2,15.454166,18.732207,
228,Chile,423.285076,23507.4702,Latin America & Caribbean,2,2,1,2,-35.675147,-71.542969,
924,China,19695.74172,14339.92364,East Asia & Pacific,2,2,2,2,35.86166,104.195397,
532,ChinaHongKongSAR,415.8657366,56878.48777,East Asia & Pacific,1,2,,2,22.396428,114.109497,
1113,ChinaMacaoSAR,1,1,East Asia & Pacific,1,2,,2,22.198745,113.543873,
528,ChinaTaiwanProvince,1100.198094,46832.73576,East Asia & Pacific,1,2,,2,23.69781,120.960515,
233,Colombia,666.9577046,13836.43559,Latin America & Caribbean,2,2,2,2,4.570868,-74.297333,
632,Comoros,1.216533537,1521.758667,Sub-Saharan Africa,3,2,2,1,-11.875001,43.872219,
634,Congo,29.36571156,6722.435875,Sub-Saharan Africa,3,2,1,2,-0.228021,15.827659,
1122,CookIslands,1,1,East Asia & Pacific,,,,1,-21.236736,-159.777671,
238,CostaRica,75.03995763,15469.18039,Latin America & Caribbean,2,2,2,2,9.748917,-83.753428,
960,Croatia,91.28143175,21625.30058,Europe & Central Asia,2,2,2,2,45.1,15.2,
1123,Cuba,1,1,Latin America & Caribbean,,,,2,21.521757,-77.781167,
1124,Curacao,1,1,Latin America & Caribbean,,,,,12.1696,-68.99,
423,Cyprus,28.10591175,33182.58122,Europe & Central Asia,1,2,2,2,35.126413,33.429859,
935,CzechRepublic,338.0267385,32076.0977,Europe & Central Asia,1,1,2,2,49.817492,15.472962,
662,CotedIvoire,79.63772729,3358.702607,Sub-Saharan Africa,3,2,1,2,7.539989,-5.54708,
636,DemRepoftheCongo,62.6883018,767.4880099,Sub-Saharan Africa,3,2,1,2,-4.038333,21.758664,
128,Denmark,258.7818047,45723.46923,Europe & Central Asia,1,2,2,2,56.26392,9.501785,
611,Djibouti,3.099854419,3210.294673,Middle East & North Africa,3,2,2,1,11.825138,42.590275,
321,Dominica,0.789634257,11162.64376,Latin America & Caribbean,3,2,2,1,15.414999,-61.370976,
243,DominicanRepublic,149.9311688,15022.79742,Latin America & Caribbean,2,2,2,2,18.735693,-70.162651,
248,Ecuador,184.2287884,11317.06824,Latin America & Caribbean,2,2,1,2,-1.831239,-78.183406,
469,Egypt,1050.448976,11802.79748,Middle East & North Africa,2,2,2,2,26.820553,30.802498,
253,ElSalvador,52.80855165,8619.604318,Latin America & Caribbean,2,2,2,2,13.794185,-88.89653,
642,EquatorialGuinea,34.79033183,43522.07962,Sub-Saharan Africa,2,2,1,2,1.650801,10.267895,
643,Eritrea,8.730280812,1299.878407,Sub-Saharan Africa,3,2,2,2,15.179384,39.782334,
939,Estonia,37.6251927,28649.98367,Europe & Central Asia,1,2,2,2,58.595272,25.013607,
644,Ethiopia,161.9625956,1804.389976,Sub-Saharan Africa,3,1,2,2,9.145,40.489673,
1125,FaeroeIslands,1,1,Europe & Central Asia,,,,1,61.892635,-6.911806,
1126,FalklandIslands,1,1,Latin America & Caribbean,,,,1,-51.796253,-59.523613,
819,Fiji,8.064275428,9052.01044,East Asia & Pacific,2,2,2,1,-16.578193,179.414413,
172,Finland,224.9382739,41108.99632,Europe & Central Asia,1,2,2,2,61.92411,25.748151,
132,France,2665.86286,41475.91053,Europe & Central Asia,1,2,2,2,46.227638,2.213749,
1127,FrenchPolynesia,1,1,East Asia & Pacific,,,,1,-17.679742,-149.406843,
646,Gabon,34.64561874,18676.94746,Sub-Saharan Africa,2,2,1,2,-0.803689,11.609444,
648,Gambia,3.267367637,1649.78847,Sub-Saharan Africa,3,2,2,2,13.443182,-15.310139,
915,Georgia,35.68221735,9590.962625,Europe & Central Asia,2,2,2,2,42.315407,43.356892,
134,Germany,3860.113761,46973.91702,Europe & Central Asia,1,2,2,2,51.165691,10.451526,
652,Ghana,115.3704866,4291.06368,Sub-Saharan Africa,3,2,1,2,7.946527,-1.023194,
1128,Gibraltar,1,1,Europe & Central Asia,,,,1,36.137741,-5.345374,
174,Greece,286.5571788,26391.29709,Europe & Central Asia,1,2,2,2,39.074208,21.824312,
1129,Greenland,1,1,Europe & Central Asia,,,,,71.706936,-42.604303,
328,Grenada,1.44825533,13571.7521,Latin America & Caribbean,3,2,2,1,12.262776,-61.604171,
1130,Guam,1,1,East Asia & Pacific,1,2,,,13.444304,144.793731,
258,Guatemala,126.2067392,7758.806952,Latin America & Caribbean,2,2,1,2,15.783471,-90.230759,
656,Guinea,15.28742306,1238.339346,Sub-Saharan Africa,3,2,1,2,9.945587,-9.696645,
654,GuineaBissau,2.684973556,1510.71082,Sub-Saharan Africa,3,2,2,2,11.803749,-15.180413,
336,Guyana,5.780975283,7537.125532,Latin America & Caribbean,3,2,1,1,4.860416,-58.93018,
263,Haiti,18.82355049,1757.40365,Latin America & Caribbean,3,2,2,2,18.971187,-72.285215,
1131,HolySee,1,1,Europe & Central Asia,,,,1,41.902916,12.453389,
268,Honduras,41.14403619,5091.126794,Latin America & Caribbean,3,2,2,2,15.199999,-86.241905,
944,Hungary,258.9694465,26275.30911,Europe & Central Asia,2,1,2,2,47.162494,19.503304,
176,Iceland,15.18522542,45665.86799,Europe & Central Asia,1,2,2,2,64.963051,-19.020835,
534,India,7998.274543,6187.231625,South Asia,2,2,2,2,20.593684,78.96288,
536,Indonesia,2848.026098,11148.54437,East Asia & Pacific,2,2,1,2,-0.789275,113.921327,
429,IranIslamicRepublic,1378.633334,17346.46926,Middle East & North Africa,2,2,1,2,32.427908,53.688046,
433,Iraq,533.9574302,15185.88512,Middle East & North Africa,2,2,1,2,33.223191,43.679291,
178,Ireland,305.0374359,65806.06547,Europe & Central Asia,1,2,2,2,53.41291,-8.24389,
436,Israel,285.2595906,34053.83256,Europe & Central Asia,1,2,2,2,31.046051,34.851612,
136,Italy,2175.322902,35780.91954,Europe & Central Asia,1,2,2,2,41.87194,12.56738,
343,Jamaica,24.68246011,8771.231446,Latin America & Caribbean,2,2,2,2,18.109581,-77.297508,
158,Japan,4843.269264,38141.6096,East Asia & Pacific,1,2,2,2,36.204824,138.252924,
439,Jordan,82.79875184,10902.39508,Middle East & North Africa,2,2,2,2,30.585164,36.238414,
916,Kazakhstan,458.1872488,25911.7282,Europe & Central Asia,2,1,1,2,48.019573,66.923684,
664,Kenya,142.2398422,3218.095977,Sub-Saharan Africa,3,2,2,2,-0.023559,37.906193,
826,Kiribati,0.202355373,1778.411148,East Asia & Pacific,3,2,2,1,-3.370417,-168.734039,
1132,KoreaDemPeoples,1,1,East Asia & Pacific,,,,2,40.339852,127.510093,
542,KoreaRepublicof,1853.210847,36612.38713,East Asia & Pacific,1,2,2,2,35.907757,127.766922,
443,Kuwait,289.9269449,70541.9417,Middle East & North Africa,2,2,2,2,29.31166,47.481766,
917,Kyrgyzstan,20.28794075,3394.812187,Europe & Central Asia,3,1,1,2,41.20438,74.766098,
544,LaoPeoplesDemRep,37.61769761,5351.464978,East Asia & Pacific,3,1,1,2,19.85627,102.495496,
941,Latvia,48.96181502,24652.29023,Europe & Central Asia,2,2,2,2,56.879635,24.603189,
446,Lebanon,83.22624288,18276.92566,Middle East & North Africa,2,2,2,2,33.854721,35.862285,
666,Lesotho,5.802203093,3003.036775,Sub-Saharan Africa,3,1,2,2,-29.609988,28.233608,
668,Liberia,3.757046807,874.5283622,Sub-Saharan Africa,3,2,1,2,6.428055,-9.429499,
672,Libya,92.79613549,14679.42266,Middle East & North Africa,2,2,1,2,26.3351,17.228331,
946,Lithuania,82.54097376,28413.4161,Europe & Central Asia,2,2,2,2,55.169438,23.881275,
137,Luxembourg,56.01749768,99505.64284,Europe & Central Asia,1,1,2,2,49.815273,6.129583,
674,Madagascar,35.53468548,1466.231221,Sub-Saharan Africa,3,2,1,2,-18.766947,46.869107,
676,Malawi,20.40056441,1126.446873,Sub-Saharan Africa,3,1,2,2,-13.254308,34.301525,
548,Malaysia,817.4248402,26211.19153,East Asia & Pacific,2,2,2,2,4.210484,101.975766,
556,Maldives,5.180882747,14894.95837,South Asia,3,2,2,1,3.202778,73.22068,
678,Mali,35.69492844,2190.568898,Sub-Saharan Africa,3,1,1,2,17.570692,-3.996166,
181,Malta,15.47429874,36041.72584,Europe & Central Asia,1,2,2,2,35.937496,14.375416,
867,MarshallIslands,0.174386847,3193.151934,East Asia & Pacific,3,2,2,2,7.131474,171.184478,
682,Mauritania,15.9779729,4311.442907,Sub-Saharan Africa,3,2,1,2,21.00789,-10.940835,
684,Mauritius,24.64544276,19572.67286,Sub-Saharan Africa,2,2,2,1,-20.348404,57.552152,
273,Mexico,2230.136519,18429.99456,North America,2,2,1,2,23.634501,-102.552784,
868,MicronesiaFedSts,0.306281104,2960.925573,East Asia & Pacific,3,2,2,2,7.425554,150.550812,
948,Mongolia,36.16291147,12178.4505,East Asia & Pacific,3,1,1,2,46.862496,103.846656,
965,Montenegro,1,1,Europe & Central Asia,,,,,42.708678,19.37439,
1114,Montserrat,1,1,Latin America & Caribbean,,,,,16.742498,-62.187366,
686,Morocco,274.0600337,8180.163977,Middle East & North Africa,2,2,2,2,31.791702,-7.09262,
688,Mozambique,33.35449721,1192.174585,Sub-Saharan Africa,3,2,1,2,-18.665695,35.529562,
518,Myanmar,284.10821,5479.883935,East Asia & Pacific,3,2,2,2,21.913965,95.956223,
728,Namibia,25.59974419,11224.43311,Sub-Saharan Africa,2,2,2,2,-22.95764,18.49041,
1133,Nauru,1,1,East Asia & Pacific,,,,1,-0.522778,166.931503,
558,Nepal,70.20285144,2463.062603,South Asia,3,1,2,2,28.394857,84.124008,
138,Netherlands,840.4741163,49623.55295,Europe & Central Asia,1,2,2,2,52.132633,5.291266,
1134,NewCaledonia,1,1,East Asia & Pacific,,,,1,-20.904305,165.618042,
196,NewZealand,167.9339951,36135.81974,East Asia & Pacific,1,2,2,2,-40.900557,174.885971,
278,Nicaragua,31.62837326,5044.294095,Latin America & Caribbean,3,2,2,2,12.865416,-85.207229,
692,Niger,19.00860485,1077.178738,Sub-Saharan Africa,3,1,1,2,17.607789,8.081666,
694,Nigeria,1093.920007,6120.826428,Sub-Saharan Africa,3,2,1,2,9.081999,8.675277,
1135,Niue,1,1,East Asia & Pacific,,,,1,-19.054445,-169.867233,
1136,NorthernMarianas,1,1,East Asia & Pacific,,,,1,17.33083,145.38469,
142,Norway,357.048523,68591.49939,Europe & Central Asia,1,2,1,2,60.472024,8.468946,
449,Oman,167.8242159,43706.69472,Middle East & North Africa,2,2,1,2,21.512583,55.923255,
564,Pakistan,931.5583222,4906.295477,South Asia,2,2,2,2,30.375321,69.345116,
565,Palau,0.272082958,15213.23444,East Asia & Pacific,2,2,2,2,7.51498,134.58252,
283,Panama,87.37310094,21808.90062,Latin America & Caribbean,2,2,2,2,8.537981,-80.782127,
853,PapuaNewGuinea,26.97303812,3494.788239,East Asia & Pacific,3,2,1,2,-6.314993,143.95555,
288,Paraguay,61.13970438,9050.016671,Latin America & Caribbean,2,1,2,2,-23.442503,-58.443832,
293,Peru,389.9207323,12518.32714,Latin America & Caribbean,2,2,1,2,-9.189967,-75.015152,
566,Philippines,743.8981588,7282.268192,East Asia & Pacific,2,2,2,2,12.879721,121.774017,
964,Poland,1007.113314,26499.06706,Europe & Central Asia,2,2,2,2,51.919438,19.145136,
182,Portugal,290.3171901,27885.27228,Europe & Central Asia,1,2,2,2,39.399872,-8.224454,
453,Qatar,321.6859963,132870.1728,Middle East & North Africa,2,2,1,2,25.354826,51.183884,
921,RepublicofMoldova,17.93952415,5047.486502,Europe & Central Asia,3,1,2,2,47.411631,28.369885,
968,Romania,414.7437864,20872.23266,Europe & Central Asia,2,2,2,2,45.943161,24.96676,
922,RussianFederation,3724.869617,25965.07469,Europe & Central Asia,2,2,1,2,61.52401,105.318756,
714,Rwanda,20.45741816,1810.166719,Sub-Saharan Africa,3,1,2,2,-1.940278,29.873888,
1137,SaintHelena,1,1,Latin America & Caribbean,,,,1,-24.143474,-10.030696,
361,SaintKittsandNevis,1.360743149,24476.16865,Latin America & Caribbean,2,2,2,1,17.357822,-62.782998,
362,SaintLucia,2.024702874,11710.03947,Latin America & Caribbean,3,2,2,1,13.909444,-60.978893,
1138,SaintPierreandMiquelon,1,1,Latin America & Caribbean,,,,1,46.941936,-56.27111,
364,SaintVincentandGrenadines,1.203066312,10937.36206,Latin America & Caribbean,3,2,2,1,12.984305,-61.287228,
862,Samoa,1.001930076,5183.258927,East Asia & Pacific,3,2,2,1,-13.759029,-172.104629,
135,SanMarino,1.976765587,62938.28282,Europe & Central Asia,1,1,2,2,43.94236,12.457777,
716,SaoTomeandPricipe,0.659123497,3250.420389,Sub-Saharan Africa,3,2,1,1,0.18636,6.613081,
456,SaudiArabia,1688.633284,53802.49113,Middle East & North Africa,2,2,1,2,23.885942,45.079162,
722,Senegal,36.76155319,2456.27948,Sub-Saharan Africa,3,2,2,2,14.497401,-14.452362,
942,Serbia,97.69995693,13699.2253,Europe & Central Asia,2,1,2,2,44.016521,21.005859,
718,Seychelles,2.45427335,26677.31543,Sub-Saharan Africa,2,2,2,1,-4.679574,55.491977,
724,SierraLeone,10.06593801,1592.963762,Sub-Saharan Africa,3,2,1,2,8.460555,-11.779889,
576,Singapore,472.5895498,85382.00163,East Asia & Pacific,1,2,2,2,1.352083,103.819836,
1139,SintMaarten,1,1,Latin America & Caribbean,,,,1,18.0708,-63.0501,
1140,Slovakia,1,1,Europe & Central Asia,,,,1,48.669026,19.699024,
961,Slovenia,63.78000455,30918.0321,Europe & Central Asia,1,2,2,2,46.151241,14.995463,
813,SolomonIslands,1.148441009,1954.54578,East Asia & Pacific,3,2,2,1,-9.64571,160.156194,
726,Somalia,1,1,Sub-Saharan Africa,3,2,2,2,5.152149,46.199616,
199,SouthAfrica,725.9082725,13208.659,Sub-Saharan Africa,2,2,2,2,-30.559482,22.937506,
733,SouthSudan,23.72603747,1994.969237,Sub-Saharan Africa,3,1,2,2,12.862807,30.217636,
184,Spain,1618.357967,34861.0761,Europe & Central Asia,1,2,2,2,40.463667,-3.74922,
524,SriLanka,223.5319393,10590.23074,South Asia,2,2,2,2,7.873054,80.771797,
1141,StateofPalestine,1,1,Middle East & North Africa,,,,1,31.9522,35.2332,
732,Sudan,168.8677917,4393.565357,Sub-Saharan Africa,3,2,1,2,12.862807,30.217636,
366,Suriname,9.068728958,16253.42581,Latin America & Caribbean,2,2,1,1,3.919305,-56.027783,
734,Swaziland,10.86711245,9712.131021,Sub-Saharan Africa,2,1,2,1,-26.522503,31.465866,
144,Sweden,474.8058645,48198.66461,Europe & Central Asia,1,2,2,2,60.128161,18.643501,
146,Switzerland,483.1356705,58647.20448,Europe & Central Asia,1,1,2,2,46.818188,8.227512,
463,SyrianArabRepublic,1,1,Middle East & North Africa,2,2,1,2,34.802075,38.996815,
962,TFYRofMacedonia,29.09629436,14047.50804,Europe & Central Asia,2,1,2,2,41.608635,21.745275,
923,Tajikistan,24.03336767,2835.236041,Europe & Central Asia,3,1,2,2,38.861034,71.276093,
578,Thailand,1110.363876,16130.08552,East Asia & Pacific,2,2,2,2,15.870032,100.992541,
537,TimorLeste,5.503275582,4714.768302,East Asia & Pacific,3,2,1,1,-8.874217,125.727539,
742,Togo,10.8813779,1488.649294,Sub-Saharan Africa,3,2,1,2,8.619543,0.824782,
1142,Tokelau,1,1,East Asia & Pacific,,,,1,-8.967363,-171.855881,
866,Tonga,0.535489704,5136.2021,East Asia & Pacific,3,2,2,1,-21.178986,-175.198242,
369,TrinidadandTobago,44.22124354,32573.07676,Latin America & Caribbean,2,2,1,1,10.691803,-61.222503,
744,Tunisia,127.2262795,11451.42157,Middle East & North Africa,2,2,2,2,33.886917,9.537499,
186,Turkey,1595.885961,20420.28306,Europe & Central Asia,2,2,2,2,38.963745,35.243322,
925,Turkmenistan,88.78039734,16477.97805,Europe & Central Asia,2,1,1,2,38.969719,59.556278,
1143,TurksandCaicos,1,1,Latin America & Caribbean,,,,1,21.694025,-71.797928,
869,Tuvalu,0.036845378,3399.949481,East Asia & Pacific,3,2,2,2,-7.109535,177.64933,
746,Uganda,79.87648979,2002.426928,Sub-Saharan Africa,3,1,1,2,1.373333,32.290275,
926,Ukraine,340.1717984,7986.959618,Europe & Central Asia,2,2,2,2,48.379433,31.16558,
466,UnitedArabEmirates,643.9900578,67216.86534,Middle East & North Africa,2,2,1,2,23.424076,53.847818,
112,UnitedKingdom,2701.975374,41498.62347,Europe & Central Asia,1,2,2,2,55.378051,-3.435973,
738,TanzaniaUnitedRepublic,138.7318555,2909.709764,Sub-Saharan Africa,3,2,1,2,-6.369028,34.888822,
111,UnitedStates,18036.65,56083.96537,North America,1,2,2,2,37.09024,-95.712891,
298,Uruguay,72.89907307,21341.31522,Latin America & Caribbean,2,2,2,2,-32.522779,-55.765835,
927,Uzbekistan,188.3291833,6080.786171,Europe & Central Asia,3,1,1,2,41.377491,64.585262,
846,Vanuatu,0.686210241,2554.793398,East Asia & Pacific,3,2,2,1,-15.376706,166.959158,
299,Venezuela,513.9370674,16784.13738,Latin America & Caribbean,2,2,1,2,6.42375,-66.58973,
582,VietNam,553.4214124,6036.603206,East Asia & Pacific,3,2,1,2,14.058324,108.277199,
1144,WallisandFutuna,1,1,East Asia & Pacific,,,,1,-13.768752,-177.156097,
1145,WesternSahara,1,1,Middle East & North Africa,,,,,24.215527,-12.885834,
474,Yemen,75.68832436,2676.043392,Middle East & North Africa,3,2,1,2,15.552727,48.516388,
754,Zambia,62.45095617,3852.143855,Sub-Saharan Africa,3,1,1,2,-13.133897,27.849332,
698,Zimbabwe,28.0392307,1983.681686,Sub-Saharan Africa,3,1,2,2,-19.015438,29.154857,
