source,target,weight,flow
"Afghanistan","Australia",,
"Afghanistan","Germany",0.00,789.455
"Afghanistan","India",0.00,37.199
"Afghanistan","Malaysia",0.00,88.79201
"Afghanistan","Pakistan",0.00,13.434
"Afghanistan","Poland",0.00,237.453
"Afghanistan","Singapore",0.00,109.887
"Afghanistan","Thailand",0.00,10.435
"Afghanistan","UnitedKingdom",0.00,9.163
"Afghanistan","UnitedStates",0.00,462.213
"Albania","ChinaHongKongSAR",0.00,9.968
"Albania","Denmark",0.00,22.373
"Albania","Germany",0.00,8133.239
"Albania","Greece",0.00,734.886
"Albania","Italy",0.00,621.797
"Albania","SerbiaandMontenegro",0.00,12.352
"Albania","Sweden",0.00,1734.847
"Albania","UnitedKingdom",0.00,859.2791
"Albania","UnitedStates",0.00,878.451
"Algeria","Italy",0.00,8832.539
"Algeria","KoreaRepublicof",0.00,.005
"Algeria","Netherlands",0.00,12.753
"Algeria","Turkey",0.00,.014
"Algeria","UnitedStates",0.00,2300.454
"Andorra","France",0.00,3328.61
"Andorra","Germany",0.00,1855.404
"Andorra","Spain",0.00,89.27
"Angola","ChinaHongKongSAR",0.00,130.507
"Angola","CotedIvoire",0.00,30.327
"Angola","Denmark",0.00,156.969
"Angola","Germany",0.00,2791.716
"Angola","Italy",0.00,265.35
"Angola","Singapore",0.00,2.922
"Angola","Spain",0.00,2060.63
"Angola","Tunisia",0.00,.491
"Angola","UnitedKingdom",0.00,4842.971
"Angola","UnitedStates",0.00,10813.5
"Anguilla","Germany",0.00,4.121
"Anguilla","UnitedKingdom",0.00,96.045
"Anguilla","UnitedStates",0.00,2423.11
"AntiguaandBarbuda","Barbados",0.00,12.08
"AntiguaandBarbuda","Canada",0.00,576.838
"AntiguaandBarbuda","Denmark",0.00,115.717
"AntiguaandBarbuda","Germany",0.00,246.989
"AntiguaandBarbuda","UnitedKingdom",0.00,466.191
"AntiguaandBarbuda","UnitedStates",0.00,13204.52
"Argentina","Australia",0.00,4398.396
"Argentina","Bolivia",0.00,141.855
"Argentina","Brazil",0.00,17924.63
"Argentina","Canada",0.00,4424.647
"Argentina","Chile",0.00,19272.04
"Argentina","China",0.00,669.03
"Argentina","ChinaHongKongSAR",0.00,493.106
"Argentina","Colombia",0.00,4.337
"Argentina","Denmark",0.00,781.608
"Argentina","Ecuador",0.00,15.998
"Argentina","France",0.00,83.366
"Argentina","Germany",0.01,78918.13
"Argentina","Israel",0.00,351.185
"Argentina","Italy",0.00,5621.534
"Argentina","Japan",0.00,4299.189
"Argentina","Malaysia",0.00,319.474
"Argentina","Mexico",0.00,979.387
"Argentina","Namibia",0.00,.17
"Argentina","Netherlands",0.00,310.564
"Argentina","Norway",0.00,3591.458
"Argentina","Pakistan",0.00,2.902
"Argentina","Peru",0.00,14.871
"Argentina","Singapore",0.00,525.65
"Argentina","SouthAfrica",0.00,26.459
"Argentina","Spain",0.00,9035.686
"Argentina","Sweden",0.00,16198.49
"Argentina","Switzerland",0.00,4.815
"Argentina","Thailand",0.00,23.138
"Argentina","Tunisia",0.00,2.681
"Argentina","UnitedKingdom",0.00,4555.761
"Argentina","UnitedStates",0.01,148169.3
"Argentina","Uruguay",0.00,2086.164
"Armenia","Germany",0.00,17658.16
"Armenia","SouthAfrica",0.00,510.175
"Armenia","UnitedStates",0.00,26620.25
"Aruba","Germany",0.00,567.279
"Aruba","Malaysia",0.00,7.048
"Aruba","Netherlands",0.00,2830.5
"Aruba","UnitedKingdom",0.00,3.684
"Aruba","UnitedStates",0.00,31114.09
"Australia","Austria",0.00,270.43
"Australia","Bahrain",0.00,858.367
"Australia","Bangladesh",0.00,1548.899
"Australia","Barbados",0.00,2.408
"Australia","Belgium",0.00,7744.838
"Australia","Bolivia",0.00,2.9
"Australia","Botswana",0.00,64.369
"Australia","Brazil",0.00,4197.44
"Australia","BruneiDarussalam",0.00,936.213
"Australia","Canada",0.01,99627.34
"Australia","China",0.00,65412.74
"Australia","ChinaHongKongSAR",0.01,165320.9
"Australia","ChinaTaiwanProvince",0.00,44276.67
"Australia","CotedIvoire",0.00,26.999
"Australia","CzechRepublic",0.00,2665.594
"Australia","Denmark",0.00,1687.474
"Australia","Egypt",0.00,3665.126
"Australia","Fiji",0.00,51857.55
"Australia","Finland",0.00,4672.679
"Australia","France",0.00,4580.815
"Australia","Germany",0.01,189304.6
"Australia","Greece",0.00,1834.272
"Australia","India",0.00,11457.92
"Australia","Indonesia2002",0.00,39649.02
"Australia","Ireland",0.00,465.798
"Australia","Israel",0.00,2197.001
"Australia","Italy",0.00,32868.48
"Australia","Japan",0.09,1211788
"Australia","Kenya",0.00,29.237
"Australia","Kiribati",0.00,747.359
"Australia","KoreaRepublicof",0.09,1131846
"Australia","Kuwait",0.00,3978.61
"Australia","Lesotho",0.00,2.126
"Australia","Luxembourg",0.00,7.809
"Australia","Madagascar",0.00,3.205
"Australia","Malaysia",0.02,264522
"Australia","Mexico",0.00,1445.814
"Australia","Namibia",0.00,87.506
"Australia","Nepal",0.00,16.92
"Australia","Netherlands",0.00,20234.1
"Australia","NewZealand",0.02,228991.1
"Australia","Norway",0.00,33967.79
"Australia","Oman",0.00,5170.117
"Australia","Pakistan",0.00,1473.023
"Australia","PapuaNewGuinea",0.02,325513.5
"Australia","Philippines",0.00,20416.32
"Australia","Poland",0.00,3134.963
"Australia","Portugal",0.00,404.334
"Australia","SaudiArabia",0.00,11186.38
"Australia","Singapore",0.09,1219475
"Australia","Slovenia",0.00,1104.869
"Australia","SouthAfrica",0.00,19110.96
"Australia","Spain",0.00,7890.39
"Australia","SriLanka",0.00,1016.081
"Australia","Swaziland",0.00,5.983
"Australia","Sweden",0.01,90483.52
"Australia","Switzerland",0.01,152193.1
"Australia","Thailand",0.01,197674.2
"Australia","Turkey",0.00,14152.3
"Australia","UnitedArabEmirates",0.00,17847.43
"Australia","UnitedKingdom",0.01,160547.3
"Australia","UnitedStates",0.05,713545.7
"Australia","Venezuela",0.00,27.324
"Australia","VietNam",0.00,3576.773
"Austria","Belgium",0.00,1187.429
"Austria","Brazil",0.00,413.153
"Austria","Canada",0.00,706.359
"Austria","ChinaHongKongSAR",0.00,2761.611
"Austria","ChinaTaiwanProvince",0.00,165.487
"Austria","Croatia",0.00,222.597
"Austria","CzechRepublic",0.00,7677.291
"Austria","Denmark",0.00,7449.322
"Austria","Finland",0.00,101.395
"Austria","France",0.00,3458.745
"Austria","Germany",0.20,2591918
"Austria","Greece",0.00,957.083
"Austria","Hungary",0.00,951.257
"Austria","India",0.00,1300.21
"Austria","Ireland",0.00,27835.67
"Austria","Israel",0.00,583.226
"Austria","Italy",0.00,45983.92
"Austria","Japan",0.00,14717.71
"Austria","KoreaRepublicof",0.00,.026
"Austria","Malaysia",0.00,1767.92
"Austria","Malta",0.00,77.718
"Austria","Namibia",0.00,.451
"Austria","Netherlands",0.00,43772.74
"Austria","Nigeria",0.00,.012
"Austria","Pakistan",0.00,60.892
"Austria","Poland",0.00,13666.38
"Austria","Portugal",0.00,386.118
"Austria","Singapore",0.00,1161.831
"Austria","Slovakia",0.00,855.615
"Austria","Slovenia",0.00,253.311
"Austria","Spain",0.00,4250.632
"Austria","Swaziland",0.00,.001
"Austria","Sweden",0.01,94212.57
"Austria","Switzerland",0.02,217260.1
"Austria","Thailand",0.00,232.647
"Austria","Turkey",0.00,8.542
"Austria","UnitedKingdom",0.00,1735.269
"Austria","UnitedStates",0.01,99928.52
"Azerbaijan","Germany",0.00,1064.273
"Azerbaijan","Malaysia",0.00,2.314
"Azerbaijan","Netherlands",0.00,76.298
"Azerbaijan","Poland",0.00,1887.371
"Azerbaijan","UnitedKingdom",0.00,1783.898
"Azerbaijan","UnitedStates",0.00,417.938
"Bahamas","Bermuda",0.00,1.46
"Bahamas","Canada",0.00,331.456
"Bahamas","ChinaHongKongSAR",0.00,44.234
"Bahamas","Germany",0.00,2086.249
"Bahamas","Ghana",0.00,9.105
"Bahamas","Japan",0.00,691.143
"Bahamas","Malaysia",0.00,1002.053
"Bahamas","Poland",0.00,1091.145
"Bahamas","UnitedKingdom",0.00,440.327
"Bahamas","UnitedStates",0.01,79263.77
"Bahrain","Canada",0.00,179.687
"Bahrain","ChinaHongKongSAR",0.00,593.683
"Bahrain","ChinaTaiwanProvince",0.00,40.122
"Bahrain","Denmark",0.00,514.81
"Bahrain","Egypt",0.00,55.323
"Bahrain","France",0.00,130.728
"Bahrain","Germany",0.00,17407.27
"Bahrain","India",0.00,2754.304
"Bahrain","Italy",0.00,54.996
"Bahrain","Japan",0.00,3425.249
"Bahrain","Jordan",0.00,13.347
"Bahrain","Kuwait",0.00,136.691
"Bahrain","Malaysia",0.00,578.0551
"Bahrain","Netherlands",0.00,171.004
"Bahrain","Oman",0.00,729.392
"Bahrain","Pakistan",0.00,1625.156
"Bahrain","Philippines",0.00,2352.64
"Bahrain","Qatar",0.00,3368.17
"Bahrain","SaudiArabia",0.00,1039.814
"Bahrain","Singapore",0.00,3136.276
"Bahrain","Spain",0.00,3.544
"Bahrain","Switzerland",0.00,1555.158
"Bahrain","Thailand",0.00,790.099
"Bahrain","Tunisia",0.00,6.828
"Bahrain","UnitedArabEmirates",0.00,1033.87
"Bahrain","UnitedKingdom",0.00,2330.794
"Bahrain","UnitedStates",0.01,75504.82
"Bangladesh","Brazil",0.00,3.953
"Bangladesh","Canada",0.00,162.646
"Bangladesh","China",0.00,10512.98
"Bangladesh","ChinaHongKongSAR",0.00,8168.054
"Bangladesh","ChinaTaiwanProvince",0.00,674.524
"Bangladesh","Denmark",0.00,150.849
"Bangladesh","Germany",0.00,15287.29
"Bangladesh","India",0.00,2532.923
"Bangladesh","Italy",0.00,3354.453
"Bangladesh","Japan",0.00,7502.138
"Bangladesh","KoreaRepublicof",0.00,293.27
"Bangladesh","Malaysia",0.00,1299.135
"Bangladesh","Netherlands",0.00,454.578
"Bangladesh","Norway",0.00,266.947
"Bangladesh","Pakistan",0.00,3163.288
"Bangladesh","Philippines",0.00,658.569
"Bangladesh","Poland",0.00,1421.166
"Bangladesh","SaudiArabia",0.00,22.53
"Bangladesh","Singapore",0.00,8066.923
"Bangladesh","SouthAfrica",0.00,3.795
"Bangladesh","Swaziland",0.00,7.153
"Bangladesh","Sweden",0.00,604.32
"Bangladesh","Switzerland",0.00,15.206
"Bangladesh","Thailand",0.00,84.103
"Bangladesh","Tunisia",0.00,.292
"Bangladesh","UnitedArabEmirates",0.00,55687.83
"Bangladesh","UnitedKingdom",0.00,4512.362
"Bangladesh","UnitedStates",0.00,6964.828
"Barbados","Bermuda",0.00,2.04
"Barbados","Canada",0.00,1258.484
"Barbados","ChinaHongKongSAR",0.00,51.455
"Barbados","ChinaTaiwanProvince",0.00,7.039
"Barbados","France",0.00,16.758
"Barbados","Germany",0.00,1462.61
"Barbados","Malaysia",0.00,8.521999
"Barbados","Philippines",0.00,100.924
"Barbados","Poland",0.00,54.195
"Barbados","SaintLucia",0.00,6.568
"Barbados","TrinidadandTobago",0.00,40.879
"Barbados","UnitedKingdom",0.00,954.506
"Barbados","UnitedStates",0.00,21496.89
"Belarus","ChinaTaiwanProvince",0.00,14.199
"Belarus","CzechRepublic",0.00,1828.321
"Belarus","Denmark",0.00,87.344
"Belarus","France",0.00,1.409
"Belarus","Germany",0.00,47762.71
"Belarus","Italy",0.00,114.26
"Belarus","Norway",0.00,354.373
"Belarus","Poland",0.00,31999.65
"Belarus","RussianFederation",0.41,5423258
"Belarus","Slovakia",0.00,.003
"Belarus","UnitedKingdom",0.00,108.021
"Belarus","UnitedStates",0.00,7314.226
"Belgium","Chile",0.00,.023
"Belgium","Colombia",0.00,.02
"Belgium","Croatia",0.00,1.255
"Belgium","Cyprus",0.00,8599.138
"Belgium","CzechRepublic",0.00,9032.845
"Belgium","DemRepoftheCongo",0.00,5402.76
"Belgium","Denmark",0.00,17111.22
"Belgium","Finland",0.00,.948
"Belgium","France",0.00,47372.21
"Belgium","Germany",0.28,3745021
"Belgium","Greece",0.00,25784.8
"Belgium","Iceland",0.00,61.684
"Belgium","Ireland",0.01,83481.84
"Belgium","Israel",0.00,34005.51
"Belgium","Italy",0.01,107913.4
"Belgium","Japan",0.01,133820.8
"Belgium","Luxembourg",0.02,233901.5
"Belgium","Malta",0.00,2.987
"Belgium","Mexico",0.00,463.044
"Belgium","Netherlands",0.00,21283.96
"Belgium","Norway",0.01,101698.5
"Belgium","Pakistan",0.00,28.505
"Belgium","Philippines",0.00,40182.42
"Belgium","Poland",0.00,14840.3
"Belgium","Portugal",0.00,328.104
"Belgium","Slovenia",0.00,38.429
"Belgium","Spain",0.00,12770.66
"Belgium","Sweden",0.01,186375.6
"Belgium","Switzerland",0.00,54705.68
"Belgium","Tunisia",0.00,6.668
"Belgium","Turkey",0.00,5.231
"Belgium","UnitedKingdom",0.01,102775.7
"Belgium","UnitedStates",0.02,237884.5
"Belize","Canada",0.00,96.939
"Belize","ChinaHongKongSAR",0.00,22.639
"Belize","ChinaTaiwanProvince",0.00,7.374
"Belize","Germany",0.00,50.521
"Belize","Malaysia",0.00,33.641
"Belize","Mexico",0.00,21.609
"Belize","Philippines",0.00,49.035
"Belize","Poland",0.00,568.71
"Belize","UnitedKingdom",0.00,1029.607
"Belize","UnitedStates",0.00,14278.53
"Benin","ChinaHongKongSAR",0.00,41.942
"Benin","CotedIvoire",0.00,214.628
"Benin","Denmark",0.00,34.304
"Benin","France",0.00,241.029
"Benin","Germany",0.00,5435.185
"Benin","Ghana",0.00,28.087
"Benin","Guinea",0.00,119.098
"Benin","Mali",0.00,26.203
"Benin","UnitedStates",0.00,974.359
"Bermuda","Canada",0.00,921.684
"Bermuda","France",0.00,11.678
"Bermuda","Germany",0.00,239.888
"Bermuda","Japan",0.00,8.851
"Bermuda","Malaysia",0.00,39.692
"Bermuda","Philippines",0.00,3.851
"Bermuda","Singapore",0.00,5681.987
"Bermuda","UnitedKingdom",0.00,993.2209
"Bermuda","UnitedStates",0.00,51323.39
"Bhutan","ChinaHongKongSAR",0.00,47.932
"Bhutan","India",0.00,7704.295
"Bhutan","Japan",0.00,14.148
"Bhutan","UnitedStates",0.00,25.997
"Bolivia","Brazil",0.00,351.671
"Bolivia","Canada",0.00,192.46
"Bolivia","Chile",0.00,143.925
"Bolivia","ChinaTaiwanProvince",0.00,13.923
"Bolivia","CostaRica",0.00,13.654
"Bolivia","France",0.00,39845.16
"Bolivia","Germany",0.00,30191.87
"Bolivia","India",0.00,8.416
"Bolivia","Israel",0.00,28.552
"Bolivia","Italy",0.00,1508.284
"Bolivia","Japan",0.00,429.957
"Bolivia","KoreaRepublicof",0.00,23.516
"Bolivia","Malaysia",0.00,15.352
"Bolivia","Mexico",0.00,85.576
"Bolivia","Netherlands",0.00,46.39
"Bolivia","Norway",0.00,61.262
"Bolivia","Panama",0.00,2.238
"Bolivia","Poland",0.00,48.513
"Bolivia","Spain",0.00,115.16
"Bolivia","Sweden",0.00,6782.37
"Bolivia","UnitedKingdom",0.00,32029.66
"Bolivia","UnitedStates",0.00,14838.54
"BosniaandHerzegovina","Croatia",0.00,346.211
"BosniaandHerzegovina","Denmark",0.00,40.507
"BosniaandHerzegovina","Germany",0.00,15500.63
"BosniaandHerzegovina","SerbiaandMontenegro",0.00,9774.964
"BosniaandHerzegovina","Slovenia",0.00,190.751
"BosniaandHerzegovina","TrinidadandTobago",0.00,44.139
"BosniaandHerzegovina","UnitedStates",0.00,2992.91
"Botswana","Brazil",0.00,1.95
"Botswana","Canada",0.00,86.153
"Botswana","China",0.00,22.114
"Botswana","ChinaHongKongSAR",0.00,23.569
"Botswana","ChinaTaiwanProvince",0.00,33.607
"Botswana","CotedIvoire",0.00,2.653
"Botswana","CzechRepublic",0.00,50.068
"Botswana","Denmark",0.00,33.695
"Botswana","Finland",0.00,1.308
"Botswana","France",0.00,23.582
"Botswana","Germany",0.00,1682.532
"Botswana","Greece",0.00,7.24
"Botswana","India",0.00,99.558
"Botswana","Ireland",0.00,22.905
"Botswana","Israel",0.00,408.264
"Botswana","Italy",0.00,85.216
"Botswana","Japan",0.00,67.13499
"Botswana","Kenya",0.00,20.952
"Botswana","KoreaRepublicof",0.00,.27
"Botswana","Lesotho",0.00,4.07
"Botswana","Madagascar",0.00,.621
"Botswana","Malaysia",0.00,19.266
"Botswana","Mozambique",0.00,9.77
"Botswana","Namibia",0.00,328.693
"Botswana","Netherlands",0.00,27.144
"Botswana","NewZealand",0.00,32.399
"Botswana","Norway",0.00,66.554
"Botswana","Pakistan",0.00,.387
"Botswana","Philippines",0.00,.918
"Botswana","Poland",0.00,9.173
"Botswana","Seychelles",0.00,.509
"Botswana","Singapore",0.00,27.629
"Botswana","SouthAfrica",0.00,13056.95
"Botswana","Spain",0.00,12.055
"Botswana","Swaziland",0.00,10.526
"Botswana","Sweden",0.00,3952.34
"Botswana","Thailand",0.00,13.092
"Botswana","UnitedKingdom",0.01,131430
"Botswana","UnitedStates",0.00,12945.82
"Botswana","Zambia",0.00,218.296
"Botswana","Zimbabwe",0.00,451.225
"Brazil","BritishVirginIslands",0.00,323.367
"Brazil","Canada",0.00,4765.943
"Brazil","Chile",0.00,26242.51
"Brazil","China",0.00,223.492
"Brazil","ChinaHongKongSAR",0.00,1171.625
"Brazil","ChinaTaiwanProvince",0.00,423.315
"Brazil","CostaRica",0.00,294.028
"Brazil","CotedIvoire",0.00,787.8521
"Brazil","Cuba",0.00,298.546
"Brazil","Denmark",0.00,5036.685
"Brazil","Ecuador",0.00,322.527
"Brazil","Finland",0.00,150.414
"Brazil","France",0.00,9094.346
"Brazil","Germany",0.03,427312
"Brazil","India",0.00,635.098
"Brazil","Indonesia2002",0.00,69.15401
"Brazil","Ireland",0.00,349.193
"Brazil","Israel",0.00,1465.177
"Brazil","Italy",0.00,19632.6
"Brazil","Japan",0.00,52954.91
"Brazil","KoreaDemPeoples",0.00,5.338
"Brazil","Malaysia",0.00,789.633
"Brazil","Mexico",0.00,1958.474
"Brazil","Namibia",0.00,12.446
"Brazil","Netherlands",0.00,7689.294
"Brazil","NetherlandsAntilles",0.00,64.437
"Brazil","Nigeria",0.00,113.513
"Brazil","Norway",0.00,53402.09
"Brazil","Pakistan",0.00,131.525
"Brazil","Panama",0.00,2131.475
"Brazil","Paraguay",0.00,741.654
"Brazil","Peru",0.00,1189.746
"Brazil","Philippines",0.00,5138.07
"Brazil","Poland",0.00,1430.413
"Brazil","Portugal",0.00,4962.991
"Brazil","SerbiaandMontenegro",0.00,5.526
"Brazil","Singapore",0.00,2078.108
"Brazil","SouthAfrica",0.00,1025.484
"Brazil","Spain",0.00,6658.469
"Brazil","Sweden",0.00,51784.33
"Brazil","Switzerland",0.02,205517
"Brazil","Thailand",0.00,453.471
"Brazil","TrinidadandTobago",0.00,58.26
"Brazil","Tunisia",0.00,4.477
"Brazil","UnitedArabEmirates",0.00,12.731
"Brazil","UnitedKingdom",0.00,51868.49
"Brazil","UnitedStates",0.03,425969.6
"Brazil","Uruguay",0.00,1097.167
"Brazil","Venezuela",0.00,776.105
"BritishVirginIslands","Canada",0.00,.906
"BritishVirginIslands","UnitedKingdom",0.00,150.134
"BritishVirginIslands","UnitedStates",0.00,7202.073
"BruneiDarussalam","Canada",0.00,223.642
"BruneiDarussalam","ChinaHongKongSAR",0.00,370.964
"BruneiDarussalam","Denmark",0.00,7.673
"BruneiDarussalam","Germany",0.00,1991
"BruneiDarussalam","India",0.00,79.799
"BruneiDarussalam","Malaysia",0.00,22435.78
"BruneiDarussalam","Netherlands",0.00,2755.89
"BruneiDarussalam","Norway",0.00,189.405
"BruneiDarussalam","Oman",0.00,834.711
"BruneiDarussalam","Philippines",0.00,318.17
"BruneiDarussalam","Singapore",0.00,8639.557
"BruneiDarussalam","Thailand",0.00,430.643
"BruneiDarussalam","UnitedKingdom",0.00,3029.353
"BruneiDarussalam","UnitedStates",0.00,14833.74
"Bulgaria","ChinaHongKongSAR",0.00,309.116
"Bulgaria","CzechRepublic",0.00,1796.611
"Bulgaria","France",0.00,4261.206
"Bulgaria","Germany",0.00,42676.01
"Bulgaria","Greece",0.00,979.35
"Bulgaria","Japan",0.00,2125.094
"Bulgaria","Norway",0.00,714.925
"Bulgaria","SerbiaandMontenegro",0.00,303
"Bulgaria","Slovakia",0.00,8.001
"Bulgaria","Switzerland",0.00,5822.003
"Bulgaria","TFYRofMacedonia",0.00,14.91
"Bulgaria","Ukraine",0.00,151
"Bulgaria","UnitedKingdom",0.00,8776.82
"Bulgaria","UnitedStates",0.00,4475.706
"BurkinaFaso","Canada",0.00,986.958
"BurkinaFaso","CotedIvoire",0.00,421.139
"BurkinaFaso","France",0.00,28912.27
"BurkinaFaso","Germany",0.00,1333.922
"BurkinaFaso","Guinea",0.00,43.108
"BurkinaFaso","Malaysia",0.00,18.515
"BurkinaFaso","Netherlands",0.00,91.093
"BurkinaFaso","UnitedStates",0.00,1088.659
"Burundi","ChinaHongKongSAR",0.00,40.984
"Burundi","CotedIvoire",0.00,65.645
"Burundi","Germany",0.00,3407.775
"Burundi","Malaysia",0.00,5.556
"Burundi","UnitedStates",0.00,934.952
"CaboVerde","Denmark",0.00,211.717
"CaboVerde","Germany",0.00,384.074
"CaboVerde","Malaysia",0.00,8.158
"CaboVerde","Netherlands",0.00,1137.008
"CaboVerde","UnitedKingdom",0.00,773.895
"CaboVerde","UnitedStates",0.00,1123.574
"Cambodia","ChinaHongKongSAR",0.00,490.7
"Cambodia","ChinaTaiwanProvince",0.00,82.88
"Cambodia","Japan",0.00,3517.325
"Cambodia","Malaysia",0.00,4371.309
"Cambodia","Singapore",0.00,1071.282
"Cambodia","Thailand",0.00,1996.919
"Cambodia","UnitedStates",0.00,4968.715
"Cameroon","CotedIvoire",0.00,396.688
"Cameroon","France",0.00,92.7
"Cameroon","Germany",0.00,3117.673
"Cameroon","Ireland",0.00,361.775
"Cameroon","Malaysia",0.00,46.678
"Cameroon","Mali",0.00,40.387
"Cameroon","Netherlands",0.00,449.131
"Cameroon","Poland",0.00,515.992
"Cameroon","Singapore",0.00,39.832
"Cameroon","Spain",0.00,21.383
"Cameroon","Tunisia",0.00,1.435
"Cameroon","UnitedKingdom",0.00,1486.656
"Cameroon","UnitedStates",0.00,1578.662
"Canada","CaymanIslands",0.00,80.05
"Canada","Chile",0.00,7797.93
"Canada","China",0.00,2130.169
"Canada","ChinaHongKongSAR",0.02,222635.5
"Canada","ChinaTaiwanProvince",0.01,111177.7
"Canada","Colombia",0.00,472.268
"Canada","CostaRica",0.00,3925.119
"Canada","CotedIvoire",0.00,324.897
"Canada","Croatia",0.00,151.355
"Canada","Cuba",0.00,6003.069
"Canada","CzechRepublic",0.00,5132.128
"Canada","DemRepoftheCongo",0.00,490.904
"Canada","Denmark",0.00,3725.719
"Canada","DominicanRepublic",0.00,6721.585
"Canada","Ecuador",0.00,178.158
"Canada","Egypt",0.00,1095.121
"Canada","ElSalvador",0.00,245.082
"Canada","Finland",0.00,1633.506
"Canada","France",0.01,77780.73
"Canada","Germany",0.01,181470.3
"Canada","Ghana",0.00,2147.858
"Canada","Greece",0.00,3274.68
"Canada","Greenland",0.00,1869.061
"Canada","Grenada",0.00,191.076
"Canada","Guatemala",0.00,266.415
"Canada","Guinea",0.00,362.51
"Canada","Guyana",0.01,86506.84
"Canada","Haiti",0.00,1220.501
"Canada","Honduras",0.00,122.84
"Canada","Iceland",0.00,59.351
"Canada","India",0.00,10046.47
"Canada","IranIslamicRepublic",0.00,392.061
"Canada","Ireland",0.00,12002.21
"Canada","Israel",0.00,4080.085
"Canada","Italy",0.00,45445.95
"Canada","Japan",0.02,245911.6
"Canada","Jordan",0.00,261.427
"Canada","Kenya",0.00,484.235
"Canada","KoreaRepublicof",0.00,28066.32
"Canada","Kuwait",0.00,106.859
"Canada","Kyrgyzstan",0.00,397.773
"Canada","LaoPeoplesDemRep",0.00,1.273
"Canada","Latvia",0.00,462.891
"Canada","Madagascar",0.00,83.159
"Canada","Malaysia",0.00,8896.148
"Canada","Mali",0.00,1746.239
"Canada","Mauritania",0.00,23.364
"Canada","Mexico",0.00,2656.743
"Canada","Morocco",0.00,281.834
"Canada","Myanmar",0.00,246.331
"Canada","Namibia",0.00,26.127
"Canada","Netherlands",0.01,78313.06
"Canada","NetherlandsAntilles",0.00,934.828
"Canada","Nicaragua",0.00,5329.488
"Canada","Niger",0.00,158.697
"Canada","Nigeria",0.00,72.648
"Canada","Norway",0.00,22511.97
"Canada","Oman",0.00,194.338
"Canada","Pakistan",0.00,1165.079
"Canada","Panama",0.00,2010.818
"Canada","PapuaNewGuinea",0.00,205.23
"Canada","Paraguay",0.00,1812.688
"Canada","Peru",0.00,409.172
"Canada","Philippines",0.01,66715.84
"Canada","Poland",0.00,11357.77
"Canada","Portugal",0.00,2618.943
"Canada","Qatar",0.00,19.44
"Canada","Rwanda",0.00,329.635
"Canada","SaintKittsandNevis",0.00,165.214
"Canada","SaintLucia",0.00,479.441
"Canada","SaintPierreandMiquelon",0.00,2188.003
"Canada","SaintVincentandGrenadines",0.00,156.436
"Canada","SaudiArabia",0.00,413.521
"Canada","Senegal",0.00,661.756
"Canada","Singapore",0.00,13925.88
"Canada","Slovenia",0.00,10092.34
"Canada","Somalia",0.00,543.83
"Canada","SouthAfrica",0.00,1946.225
"Canada","Spain",0.00,6180.533
"Canada","SriLanka",0.00,349.129
