ifs,country,PPPGDP,PPPPC
512,Afghanistan,62.00911997,1937.361201
914,Albania,32.65981598,11304.23266
612,Algeria,580.7390511,14531.9183
862,AmericanSamoa,1.001930076,5183.258927
1116,Andorra,1,1
614,Angola,184.8297467,6958.245337
1111,Anguilla,1,1
311,AntiguaandBarbuda,2.100828055,23523.42674
213,Argentina,884.1549511,20498.83261
911,Armenia,25.39491748,8492.036256
1117,Aruba,1,1
193,Australia,1140.619297,47644.36306
122,Austria,405.0596971,46986.20353
912,Azerbaijan,169.7891721,18030.02055
313,Bahamas,8.924823302,24505.35132
419,Bahrain,64.16024715,49600.96974
513,Bangladesh,580.0649035,3628.65402
316,Barbados,4.662761483,16669.53611
913,Belarus,168.2679371,17714.83857
124,Belgium,494.8528808,44147.87214
339,Belize,3.048015799,8321.000586
638,Benin,22.94121331,2112.560788
1118,Bermuda,1,1
514,Bhutan,5.987300798,7689.973626
218,Bolivia,74.57612678,6953.676281
1119,SintBonaire,1,1
963,BosniaandHerzegovina,40.75548907,10549.70134
616,Botswana,34.9441654,16415.23399
223,Brazil,3198.945578,15645.89669
1120,BritishVirginIslands,1,1
516,BruneiDarussalam,33.17057702,79507.61511
918,Bulgaria,137.1328491,19169.27448
748,BurkinaFaso,30.94792945,1727.486991
618,Burundi,7.830294312,831.0846275
624,CaboVerde,3.412657194,6502.473467
522,Cambodia,54.37336786,3498.262627
622,Cameroon,72.74194475,3147.977662
156,Canada,1633.700115,45601.68545
1121,CaymanIslands,1,1
626,CentralAfricanRepublic,3.008624051,627.6386566
628,Chad,30.53008307,2639.630574
228,Chile,423.285076,23507.4702
924,China,19695.74172,14339.92364
532,ChinaHongKongSAR,415.8657366,56878.48777
1113,ChinaMacaoSAR,1,1
528,ChinaTaiwanProvince,1100.198094,46832.73576
233,Colombia,666.9577046,13836.43559
632,Comoros,1.216533537,1521.758667
634,Congo,29.36571156,6722.435875
1122,CookIslands,1,1
238,CostaRica,75.03995763,15469.18039
960,Croatia,91.28143175,21625.30058
1123,Cuba,1,1
1124,Curacao,1,1
423,Cyprus,28.10591175,33182.58122
935,CzechRepublic,338.0267385,32076.0977
662,CotedIvoire,79.63772729,3358.702607
636,DemRepoftheCongo,62.6883018,767.4880099
128,Denmark,258.7818047,45723.46923
611,Djibouti,3.099854419,3210.294673
321,Dominica,0.789634257,11162.64376
243,DominicanRepublic,149.9311688,15022.79742
248,Ecuador,184.2287884,11317.06824
469,Egypt,1050.448976,11802.79748
253,ElSalvador,52.80855165,8619.604318
642,EquatorialGuinea,34.79033183,43522.07962
643,Eritrea,8.730280812,1299.878407
939,Estonia,37.6251927,28649.98367
644,Ethiopia,161.9625956,1804.389976
1125,FaeroeIslands,1,1
1126,FalklandIslands,1,1
819,Fiji,8.064275428,9052.01044
172,Finland,224.9382739,41108.99632
132,France,2665.86286,41475.91053
1127,FrenchPolynesia,1,1
646,Gabon,34.64561874,18676.94746
648,Gambia,3.267367637,1649.78847
915,Georgia,35.68221735,9590.962625
134,Germany,3860.113761,46973.91702
652,Ghana,115.3704866,4291.06368
1128,Gibraltar,1,1
174,Greece,286.5571788,26391.29709
1129,Greenland,1,1
328,Grenada,1.44825533,13571.7521
1130,Guam,1,1
258,Guatemala,126.2067392,7758.806952
656,Guinea,15.28742306,1238.339346
654,GuineaBissau,2.684973556,1510.71082
336,Guyana,5.780975283,7537.125532
263,Haiti,18.82355049,1757.40365
1131,HolySee,1,1
268,Honduras,41.14403619,5091.126794
944,Hungary,258.9694465,26275.30911
176,Iceland,15.18522542,45665.86799
534,India,7998.274543,6187.231625
536,Indonesia,2848.026098,11148.54437
429,IranIslamicRepublic,1378.633334,17346.46926
433,Iraq,533.9574302,15185.88512
178,Ireland,305.0374359,65806.06547
436,Israel,285.2595906,34053.83256
136,Italy,2175.322902,35780.91954
343,Jamaica,24.68246011,8771.231446
158,Japan,4843.269264,38141.6096
439,Jordan,82.79875184,10902.39508
916,Kazakhstan,458.1872488,25911.7282
664,Kenya,142.2398422,3218.095977
826,Kiribati,0.202355373,1778.411148
1132,KoreaDemPeoples,1,1
542,KoreaRepublicof,1853.210847,36612.38713
443,Kuwait,289.9269449,70541.9417
917,Kyrgyzstan,20.28794075,3394.812187
544,LaoPeoplesDemRep,37.61769761,5351.464978
941,Latvia,48.96181502,24652.29023
446,Lebanon,83.22624288,18276.92566
666,Lesotho,5.802203093,3003.036775
668,Liberia,3.757046807,874.5283622
672,Libya,92.79613549,14679.42266
946,Lithuania,82.54097376,28413.4161
137,Luxembourg,56.01749768,99505.64284
674,Madagascar,35.53468548,1466.231221
676,Malawi,20.40056441,1126.446873
548,Malaysia,817.4248402,26211.19153
556,Maldives,5.180882747,14894.95837
678,Mali,35.69492844,2190.568898
181,Malta,15.47429874,36041.72584
867,MarshallIslands,0.174386847,3193.151934
682,Mauritania,15.9779729,4311.442907
684,Mauritius,24.64544276,19572.67286
273,Mexico,2230.136519,18429.99456
868,MicronesiaFedSts,0.306281104,2960.925573
948,Mongolia,36.16291147,12178.4505
965,Montenegro,1,1
1114,Montserrat,1,1
686,Morocco,274.0600337,8180.163977
688,Mozambique,33.35449721,1192.174585
518,Myanmar,284.10821,5479.883935
728,Namibia,25.59974419,11224.43311
1133,Nauru,1,1
558,Nepal,70.20285144,2463.062603
138,Netherlands,840.4741163,49623.55295
1134,NewCaledonia,1,1
196,NewZealand,167.9339951,36135.81974
278,Nicaragua,31.62837326,5044.294095
692,Niger,19.00860485,1077.178738
694,Nigeria,1093.920007,6120.826428
1135,Niue,1,1
1136,NorthernMarianas,1,1
142,Norway,357.048523,68591.49939
449,Oman,167.8242159,43706.69472
564,Pakistan,931.5583222,4906.295477
565,Palau,0.272082958,15213.23444
283,Panama,87.37310094,21808.90062
853,PapuaNewGuinea,26.97303812,3494.788239
288,Paraguay,61.13970438,9050.016671
293,Peru,389.9207323,12518.32714
566,Philippines,743.8981588,7282.268192
964,Poland,1007.113314,26499.06706
182,Portugal,290.3171901,27885.27228
453,Qatar,321.6859963,132870.1728
921,RepublicofMoldova,17.93952415,5047.486502
968,Romania,414.7437864,20872.23266
922,RussianFederation,3724.869617,25965.07469
714,Rwanda,20.45741816,1810.166719
1137,SaintHelena,1,1
361,SaintKittsandNevis,1.360743149,24476.16865
362,SaintLucia,2.024702874,11710.03947
1138,SaintPierreandMiquelon,1,1
364,SaintVincentandGrenadines,1.203066312,10937.36206
862,Samoa,1.001930076,5183.258927
135,SanMarino,1.976765587,62938.28282
716,SaoTomeandPricipe,0.659123497,3250.420389
456,SaudiArabia,1688.633284,53802.49113
722,Senegal,36.76155319,2456.27948
942,Serbia,97.69995693,13699.2253
718,Seychelles,2.45427335,26677.31543
724,SierraLeone,10.06593801,1592.963762
576,Singapore,472.5895498,85382.00163
1139,SintMaarten,1,1
1140,Slovakia,1,1
961,Slovenia,63.78000455,30918.0321
813,SolomonIslands,1.148441009,1954.54578
726,Somalia,1,1
199,SouthAfrica,725.9082725,13208.659
733,SouthSudan,23.72603747,1994.969237
184,Spain,1618.357967,34861.0761
524,SriLanka,223.5319393,10590.23074
1141,StateofPalestine,1,1
732,Sudan,168.8677917,4393.565357
366,Suriname,9.068728958,16253.42581
734,Swaziland,10.86711245,9712.131021
144,Sweden,474.8058645,48198.66461
146,Switzerland,483.1356705,58647.20448
463,SyrianArabRepublic,1,1
962,TFYRofMacedonia,29.09629436,14047.50804
923,Tajikistan,24.03336767,2835.236041
578,Thailand,1110.363876,16130.08552
537,TimorLeste,5.503275582,4714.768302
742,Togo,10.8813779,1488.649294
1142,Tokelau,1,1
866,Tonga,0.535489704,5136.2021
369,TrinidadandTobago,44.22124354,32573.07676
744,Tunisia,127.2262795,11451.42157
186,Turkey,1595.885961,20420.28306
925,Turkmenistan,88.78039734,16477.97805
1143,TurksandCaicos,1,1
869,Tuvalu,0.036845378,3399.949481
746,Uganda,79.87648979,2002.426928
926,Ukraine,340.1717984,7986.959618
466,UnitedArabEmirates,643.9900578,67216.86534
112,UnitedKingdom,2701.975374,41498.62347
738,TanzaniaUnitedRepublic,138.7318555,2909.709764
111,UnitedStates,18036.65,56083.96537
298,Uruguay,72.89907307,21341.31522
927,Uzbekistan,188.3291833,6080.786171
846,Vanuatu,0.686210241,2554.793398
299,Venezuela,513.9370674,16784.13738
582,VietNam,553.4214124,6036.603206
1144,WallisandFutuna,1,1
1145,WesternSahara,1,1
474,Yemen,75.68832436,2676.043392
754,Zambia,62.45095617,3852.143855
698,Zimbabwe,28.0392307,1983.681686
